"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2022-10-27"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2022-10-27"
"config.yaml" "b84df392e1dad1694c541ddc628381f7" "site/built/config.yaml" "2022-10-31"
"index.md" "9c8b9453b22ece587bd5511ccadcdb07" "site/built/index.md" "2022-10-31"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-10-27"
"episodes/introduction.Rmd" "e57d0d0860ffa6a402fe45de0cb8a21d" "site/built/introduction.md" "2022-10-31"
"episodes/lesson1.Rmd" "77874440022e4b2e24182f8a59cf43ea" "site/built/lesson1.md" "2022-10-31"
"instructors/instructor-notes.md" "60b93493cf1da06dfd63255d73854461" "site/built/instructor-notes.md" "2022-10-27"
"learners/setup.md" "32626aac5e764582b381dcf6ab265fcb" "site/built/setup.md" "2022-11-01"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-10-27"
"renv/profiles/lesson-requirements/renv.lock" "56712e33130da6715333f031d5eaad71" "site/built/renv.lock" "2022-10-27"
